husband(X, queenElizabethII).
wife(sarahFerguson, princeAndrew).
father(X, princessBeatrice).
mother(kateMiddleton, princessCharlotte).
child(X, princeAndrew).
son(princeGeorge, kateMiddleton).
daughter(X, peterPhillips).
grandparent(X, miaGraceTindall).
grandmother(camillaParkerBowles, princessBeatrice).
grandfather(princeCharles, princessCharlotte).
grandchild(X, captainMarkPhillips).
grandson(princessEugenie, princePhillip).
granddaughter(zaraPhillips, princePhillip).
sibling(X, princessEugenie).
brother(X, zaraPhillips).
sister(savannahPhillips, miaGraceTindall).
aunt(X, peterPhillips).
uncle(princeCharles, princessEugenie).
niece(X, peterPhillips).
nephew(princeGeorge, princeHarry).
